PLINK v1.90b6.24 64-bit (6 Jun 2021)
Options in effect:
  --file 157896-rs
  --out bin-157896-rs
  --recode 12

Hostname: detagen2
Working directory: /home/detagen2/Desktop/Admixture_Pipeline/157896-rs
Start time: Tue Sep 21 14:17:58 2021

Random number seed: 1632223078
7869 MB RAM detected; reserving 3934 MB for main workspace.
Warning: Variant 226500 triallelic; setting rarest alleles missing.
Warning: Variant 226627 triallelic; setting rarest alleles missing.
Warning: Variant 226715 triallelic; setting rarest alleles missing.
Warning: Variant 226911 triallelic; setting rarest alleles missing.
Warning: Variant 227007 triallelic; setting rarest alleles missing.
Warning: Variant 227095 triallelic; setting rarest alleles missing.
Warning: Variant 227240 triallelic; setting rarest alleles missing.
Warning: Variant 227263 triallelic; setting rarest alleles missing.
Warning: Variant 227400 triallelic; setting rarest alleles missing.
Warning: Variant 227624 triallelic; setting rarest alleles missing.
Warning: Variant 227777 triallelic; setting rarest alleles missing.
Warning: Variant 227856 triallelic; setting rarest alleles missing.
Warning: Variant 227884 triallelic; setting rarest alleles missing.
Warning: Variant 227961 triallelic; setting rarest alleles missing.
Warning: Variant 228223 triallelic; setting rarest alleles missing.
Warning: Variant 228381 triallelic; setting rarest alleles missing.
Warning: Variant 228770 triallelic; setting rarest alleles missing.
Warning: Variant 228792 triallelic; setting rarest alleles missing.
Warning: Variant 228824 triallelic; setting rarest alleles missing.
Warning: Variant 228918 triallelic; setting rarest alleles missing.
Warning: Variant 229058 triallelic; setting rarest alleles missing.
Warning: Variant 229114 triallelic; setting rarest alleles missing.
Warning: Variant 229115 triallelic; setting rarest alleles missing.
Warning: Variant 229140 triallelic; setting rarest alleles missing.
Warning: Variant 229352 triallelic; setting rarest alleles missing.
Warning: Variant 229440 triallelic; setting rarest alleles missing.
Warning: Variant 229539 triallelic; setting rarest alleles missing.
Warning: Variant 229540 triallelic; setting rarest alleles missing.
Warning: Variant 229541 quadallelic; setting rarest alleles missing.
Warning: Variant 229560 triallelic; setting rarest alleles missing.
Warning: Variant 229618 triallelic; setting rarest alleles missing.
Warning: Variant 229737 triallelic; setting rarest alleles missing.
Warning: Variant 229738 triallelic; setting rarest alleles missing.
Warning: Variant 229784 triallelic; setting rarest alleles missing.
Warning: Variant 229786 triallelic; setting rarest alleles missing.
Warning: Variant 229850 triallelic; setting rarest alleles missing.
Warning: Variant 229930 triallelic; setting rarest alleles missing.
Warning: Variant 230185 triallelic; setting rarest alleles missing.
Warning: Variant 230199 triallelic; setting rarest alleles missing.
Warning: Variant 230328 triallelic; setting rarest alleles missing.
Warning: Variant 230376 triallelic; setting rarest alleles missing.
Warning: Variant 230411 triallelic; setting rarest alleles missing.
Warning: Variant 230489 triallelic; setting rarest alleles missing.
Warning: Variant 230550 triallelic; setting rarest alleles missing.
Warning: Variant 230604 triallelic; setting rarest alleles missing.
Warning: Variant 230754 triallelic; setting rarest alleles missing.
Warning: Variant 230833 triallelic; setting rarest alleles missing.
Warning: Variant 230861 triallelic; setting rarest alleles missing.
Warning: Variant 230883 triallelic; setting rarest alleles missing.
Warning: Variant 230976 triallelic; setting rarest alleles missing.
Warning: Variant 230996 triallelic; setting rarest alleles missing.
Warning: Variant 231004 triallelic; setting rarest alleles missing.
Warning: Variant 231103 triallelic; setting rarest alleles missing.
Warning: Variant 231107 triallelic; setting rarest alleles missing.
Warning: Variant 231136 triallelic; setting rarest alleles missing.
Warning: Variant 231194 triallelic; setting rarest alleles missing.
Warning: Variant 231320 triallelic; setting rarest alleles missing.
Warning: Variant 231450 triallelic; setting rarest alleles missing.
Warning: Variant 231478 triallelic; setting rarest alleles missing.
Warning: Variant 231705 triallelic; setting rarest alleles missing.
Warning: Variant 231740 triallelic; setting rarest alleles missing.
Warning: Variant 231846 triallelic; setting rarest alleles missing.
Warning: Variant 232061 triallelic; setting rarest alleles missing.
Warning: Variant 232066 triallelic; setting rarest alleles missing.
Warning: Variant 232071 triallelic; setting rarest alleles missing.
Warning: Variant 232228 triallelic; setting rarest alleles missing.
Warning: Variant 232403 triallelic; setting rarest alleles missing.
Warning: Variant 232507 triallelic; setting rarest alleles missing.
Warning: Variant 232686 triallelic; setting rarest alleles missing.
Warning: Variant 232750 triallelic; setting rarest alleles missing.
Warning: Variant 232801 triallelic; setting rarest alleles missing.
Warning: Variant 232809 triallelic; setting rarest alleles missing.
Warning: Variant 232916 triallelic; setting rarest alleles missing.
Warning: Variant 232949 triallelic; setting rarest alleles missing.
Warning: Variant 232966 triallelic; setting rarest alleles missing.
Warning: Variant 233030 triallelic; setting rarest alleles missing.
Warning: Variant 233078 triallelic; setting rarest alleles missing.
Warning: Variant 233117 triallelic; setting rarest alleles missing.
Warning: Variant 233180 triallelic; setting rarest alleles missing.
Warning: Variant 233257 triallelic; setting rarest alleles missing.
Warning: Variant 233463 triallelic; setting rarest alleles missing.
Warning: Variant 233467 triallelic; setting rarest alleles missing.
Warning: Variant 233483 triallelic; setting rarest alleles missing.
Warning: Variant 233572 triallelic; setting rarest alleles missing.
Warning: Variant 233708 triallelic; setting rarest alleles missing.
Warning: Variant 233762 triallelic; setting rarest alleles missing.
Warning: Variant 233923 triallelic; setting rarest alleles missing.
Warning: Variant 233955 triallelic; setting rarest alleles missing.
Warning: Variant 234377 triallelic; setting rarest alleles missing.
Warning: Variant 234388 triallelic; setting rarest alleles missing.
Warning: Variant 234508 triallelic; setting rarest alleles missing.
Warning: Variant 234555 triallelic; setting rarest alleles missing.
Warning: Variant 234590 triallelic; setting rarest alleles missing.
Warning: Variant 234736 triallelic; setting rarest alleles missing.
Warning: Variant 234798 quadallelic; setting rarest alleles missing.
Warning: Variant 234865 triallelic; setting rarest alleles missing.
Warning: Variant 234926 triallelic; setting rarest alleles missing.
Warning: Variant 234980 triallelic; setting rarest alleles missing.
Warning: Variant 235003 triallelic; setting rarest alleles missing.
Warning: Variant 235332 triallelic; setting rarest alleles missing.
Warning: Variant 235370 triallelic; setting rarest alleles missing.
Warning: Variant 235384 triallelic; setting rarest alleles missing.
Warning: Variant 235457 triallelic; setting rarest alleles missing.
Warning: Variant 235560 triallelic; setting rarest alleles missing.
Warning: Variant 235618 triallelic; setting rarest alleles missing.
Warning: Variant 235726 triallelic; setting rarest alleles missing.
Warning: Variant 235744 triallelic; setting rarest alleles missing.
Warning: Variant 235810 triallelic; setting rarest alleles missing.
Warning: Variant 235839 triallelic; setting rarest alleles missing.
Warning: Variant 235928 triallelic; setting rarest alleles missing.
Warning: Variant 236101 triallelic; setting rarest alleles missing.
Warning: Variant 236198 triallelic; setting rarest alleles missing.
Warning: Variant 236272 triallelic; setting rarest alleles missing.
Warning: Variant 236399 triallelic; setting rarest alleles missing.
Warning: Variant 236405 triallelic; setting rarest alleles missing.
Warning: Variant 236467 triallelic; setting rarest alleles missing.
Warning: Variant 236532 triallelic; setting rarest alleles missing.
Warning: Variant 236534 triallelic; setting rarest alleles missing.
Warning: Variant 236543 triallelic; setting rarest alleles missing.
Warning: Variant 236555 triallelic; setting rarest alleles missing.
Warning: Variant 236572 triallelic; setting rarest alleles missing.
Warning: Variant 236649 triallelic; setting rarest alleles missing.
Warning: Variant 236689 triallelic; setting rarest alleles missing.
Warning: Variant 236709 triallelic; setting rarest alleles missing.
Warning: Variant 236737 triallelic; setting rarest alleles missing.
Warning: Variant 236738 triallelic; setting rarest alleles missing.
Warning: Variant 236749 triallelic; setting rarest alleles missing.
Warning: Variant 236830 triallelic; setting rarest alleles missing.
Warning: Variant 236973 triallelic; setting rarest alleles missing.
Warning: Variant 237010 triallelic; setting rarest alleles missing.
Warning: Variant 237098 triallelic; setting rarest alleles missing.
Warning: Variant 237131 triallelic; setting rarest alleles missing.
Warning: Variant 237161 triallelic; setting rarest alleles missing.
Warning: Variant 237218 triallelic; setting rarest alleles missing.
Warning: Variant 237222 quadallelic; setting rarest alleles missing.
Warning: Variant 237427 triallelic; setting rarest alleles missing.
Warning: Variant 237440 triallelic; setting rarest alleles missing.
Warning: Variant 237646 triallelic; setting rarest alleles missing.
Warning: Variant 237892 triallelic; setting rarest alleles missing.
Warning: Variant 237914 triallelic; setting rarest alleles missing.
Warning: Variant 238242 triallelic; setting rarest alleles missing.
Warning: Variant 238314 triallelic; setting rarest alleles missing.
Warning: Variant 238398 triallelic; setting rarest alleles missing.
Warning: Variant 238401 triallelic; setting rarest alleles missing.
Warning: Variant 238409 triallelic; setting rarest alleles missing.
Warning: Variant 238452 triallelic; setting rarest alleles missing.
Warning: Variant 238479 triallelic; setting rarest alleles missing.
Warning: Variant 238937 triallelic; setting rarest alleles missing.
Warning: Variant 238951 triallelic; setting rarest alleles missing.
Warning: Variant 238958 triallelic; setting rarest alleles missing.
Warning: Variant 239031 triallelic; setting rarest alleles missing.
Warning: Variant 239232 triallelic; setting rarest alleles missing.
Warning: Variant 239294 triallelic; setting rarest alleles missing.
Warning: Variant 239365 triallelic; setting rarest alleles missing.
Warning: Variant 239406 triallelic; setting rarest alleles missing.
Warning: Variant 239431 triallelic; setting rarest alleles missing.
Warning: Variant 239602 triallelic; setting rarest alleles missing.
Warning: Variant 239621 triallelic; setting rarest alleles missing.
Warning: Variant 239731 triallelic; setting rarest alleles missing.
Warning: Variant 239788 triallelic; setting rarest alleles missing.
Warning: Variant 239851 triallelic; setting rarest alleles missing.
Warning: Variant 240087 triallelic; setting rarest alleles missing.
Warning: Variant 240107 triallelic; setting rarest alleles missing.
Warning: Variant 240345 triallelic; setting rarest alleles missing.
Warning: Variant 240365 triallelic; setting rarest alleles missing.
Warning: Variant 240378 triallelic; setting rarest alleles missing.
Warning: Variant 240465 triallelic; setting rarest alleles missing.
Warning: Variant 240620 triallelic; setting rarest alleles missing.
Warning: Variant 240694 triallelic; setting rarest alleles missing.
Warning: Variant 240754 triallelic; setting rarest alleles missing.
